# Development dependencies for Life Dashboard

# Dependency Management
pip-tools>=7.0.0,<8.0.0

# Testing
pytest>=8.0.0,<9.0.0
pytest-django>=4.8.0,<5.0.0
pytest-cov>=5.0.0,<6.0.0
pytest-xdist>=3.3.0,<4.0.0  # Parallel test execution
pytest-mock>=3.11.0,<4.0.0  # Mocking utilities
hypothesis>=6.82.0,<7.0.0   # Property-based testing
pytest-snapshot>=0.9.0,<1.0.0  # Snapshot testing
behave>=1.2.6,<2.0.0
selenium>=4.20.0,<5.0.0

# Code Quality
ruff>=0.13.1,<1.0.0
mypy>=1.18.2,<2.0.0
django-stubs>=5.1.0,<6.0.0
import-linter>=2.0.0,<3.0.0
pre-commit>=4.0.0,<5.0.0

# Development Tools
pydeps>=1.12.0,<2.0.0
django-extensions>=3.2.3,<4.0.0

# Documentation
mkdocs>=1.5.0,<2.0.0
mkdocs-material>=9.4.0,<10.0.0

# Data Analysis (for future analytics features)
pandas>=2.0.3,<3.0.0
numpy>=1.24.3,<2.0.0
scikit-learn>=1.3.0,<2.0.0

# API Development (for future API features)
djangorestframework>=3.14.0,<4.0.0
drf-spectacular>=0.26.0,<1.0.0

# Async Task Processing
celery>=5.3.0,<6.0.0
redis>=4.6.0,<5.0.0

# Environment Management
python-dotenv>=1.0.0,<2.0.0

# Validation
pydantic>=2.4.0,<3.0.0
pydantic[email]>=2.4.0,<3.0.0
